,1600000_slippage,200000_slippage,400000_slippage,800000_slippage,amount,dai_to_usdc,date,liquidity_curve_susd,liquidity_curvefi,liquidity_oasis,liquidity_uniswap_v2,liquidity_zero_x,price,time
488,0.0018226339296965044,0,0.000313537050341095,0.0008770510621605165,200000,1,2020-08-05,34,66,0.0,,0.0,1.0155833789794306,19:51:44.573207
489,0.0015090968793554094,0,0.0,0.0005635140118194215,400000,1,2020-08-05,44,56,0.0,,0.0,1.0152698419290895,19:51:44.573207
490,0.0009455828675359879,0,0.0,0.0,800000,1,2020-08-05,47,51,2.0,,0.0,1.0147063279172701,19:51:44.573207
491,0.0,0,0.0,0.0,1600000,1,2020-08-05,47,46,5.0,,2.0,1.0137607450497341,19:51:44.573207
492,0.002315614180396941,0,0.0003268676241976465,0.0009557727733346955,200000,0,2020-08-05,74,26,,,0.0,0.9833787513217052,19:51:49.812272
493,0.0019887465561992945,0,0.0,0.000628905149137049,400000,0,2020-08-05,64,36,,,0.0,0.9830518836975075,19:51:49.812272
494,0.0013598414070622455,0,0.0,0.0,800000,0,2020-08-05,58,39,,,3.0,0.9824229785483705,19:51:49.812272
495,0.0,0,0.0,0.0,1600000,0,2020-08-05,57,41,,,2.0,0.9810631371413082,19:51:49.812272
496,0.0017520862565763018,0,0.00028709118390257693,0.0008261797041386743,200000,1,2020-08-05,49,51,0.0,,0.0,1.015373201272662,20:21:53.704563
497,0.0014649950726737249,0,0.0,0.0005390885202360973,400000,1,2020-08-05,51,49,0.0,,0.0,1.0150861100887594,20:21:53.704563
498,0.0009259065524376275,0,0.0,0.0,800000,1,2020-08-05,49,46,5.0,,0.0,1.0145470215685233,20:21:53.704563
499,0.0,0,0.0,0.0,1600000,1,2020-08-05,48,45,5.0,,2.0,1.0136211150160856,20:21:53.704563
500,0.0022549819150071704,0,0.0003005962830422426,0.00092166149698103,200000,0,2020-08-05,59,41,,,0.0,0.9835027542657754,20:21:59.478146
501,0.0019543856319649278,0,0.0,0.0006210652139387873,400000,0,2020-08-05,57,43,,,0.0,0.9832021579827331,20:21:59.478146
502,0.0013333204180261404,0,0.0,0.0,800000,0,2020-08-05,55,44,,,1.0,0.9825810927687944,20:21:59.478146
503,0.0,0,0.0,0.0,1600000,0,2020-08-05,55,43,,,2.0,0.9812477723507682,20:21:59.478146
504,0.0015182391940955497,0,0.00022767955293123698,0.000675716215651434,200000,1,2020-08-05,66,16,14.0,,4.0,1.0139149357713455,20:52:04.071784
505,0.0012905596411643128,0,0.0,0.00044803666272019704,400000,1,2020-08-05,55,27,11.0,,7.0,1.0136872562184143,20:52:04.071784
506,0.0008425229784441157,0,0.0,0.0,800000,1,2020-08-05,52,37,6.0,,5.0,1.013239219555694,20:52:04.071784
507,0.0,0,0.0,0.0,1600000,1,2020-08-05,50,42,5.0,,3.0,1.01239669657725,20:52:04.071784
508,0.0020578237079866835,0,0.0002884213582982076,0.0008488207553369875,200000,0,2020-08-05,30,70,,,,0.9851358903231833,20:52:09.237570
509,0.0017694023496884759,0,0.0,0.0005603993970387799,400000,0,2020-08-05,42,58,,,,0.9848474689648851,20:52:09.237570
510,0.001209002952649696,0,0.0,0.0,800000,0,2020-08-05,48,52,,,,0.9842870695678463,20:52:09.237570
511,0.0,0,0.0,0.0,1600000,0,2020-08-05,51,49,,,,0.9830780666151966,20:52:09.237570
512,0.0016198050075943993,0,0.00029828502564877013,0.0007797833002181065,200000,1,2020-08-05,76,0,22.0,,2.0,1.013943045820068,21:22:13.702958
513,0.0013215199819456291,0,0.0,0.00048149827456933636,400000,1,2020-08-05,67,21,11.0,,1.0,1.0136447607944192,21:22:13.702958
514,0.0008400217073762928,0,0.0,0.0,800000,1,2020-08-05,57,33,6.0,,4.0,1.01316326251985,21:22:13.702958
515,0.0,0,0.0,0.0,1600000,1,2020-08-05,53,40,5.0,,2.0,1.0123232408124736,21:22:13.702958
516,0.0021386286577502744,0,0.00034389748842700296,0.0009277799004021592,200000,0,2020-08-05,11,89,,,,0.9853471069073935,21:22:18.553367
517,0.0017947311693232715,0,0.0,0.0005838824119751562,400000,0,2020-08-05,32,68,,,,0.9850032094189665,21:22:18.553367
518,0.0012108487573481153,0,0.0,0.0,800000,0,2020-08-05,43,57,,,,0.9844193270069913,21:22:18.553367
519,0.0,0,0.0,0.0,1600000,0,2020-08-05,49,51,,,,0.9832084782496432,21:22:18.553367
520,0.001530642064122567,0,0.00024134704486922232,0.0006975486865647973,200000,1,2020-08-05,72,13,13.0,,2.0,1.0139285856803326,21:52:23.311575
521,0.0012892950192533448,0,0.0,0.000456201641695575,400000,1,2020-08-05,59,28,11.0,,2.0,1.0136872386354634,21:52:23.311575
522,0.0008330933775577698,0,0.0,0.0,800000,1,2020-08-05,54,36,6.0,,4.0,1.0132310369937678,21:52:23.311575
523,0.0,0,0.0,0.0,1600000,1,2020-08-05,51,42,5.0,,2.0,1.01239794361621,21:52:23.311575
524,0.002062884518810315,0,0.0002980941810379889,0.0008629749499080575,200000,0,2020-08-05,26,74,,,0.0,0.9851437552509852,21:52:26.876282
525,0.0017647903377723262,0,0.0,0.0005648807688700686,400000,0,2020-08-05,40,60,,,0.0,0.9848456610699472,21:52:26.876282
526,0.0011999095689022576,0,0.0,0.0,800000,0,2020-08-05,47,53,,,0.0,0.9842807803010771,21:52:26.876282
527,0.0,0,0.0,0.0,1600000,0,2020-08-05,50,49,,,1.0,0.9830808707321749,21:52:26.876282
528,0.0016248427003138222,0,0.00029017796925745465,0.0007658047076215535,200000,1,2020-08-05,88,0,8.0,,4.0,1.014077868251475,22:22:30.706757
529,0.0013346647310563675,0,0.0,0.00047562673836409886,400000,1,2020-08-05,66,18,11.0,,5.0,1.0137876902822176,22:22:30.706757
530,0.0008590379926922687,0,0.0,0.0,800000,1,2020-08-05,57,32,6.0,,5.0,1.0133120635438535,22:22:30.706757
531,0.0,0,0.0,0.0,1600000,1,2020-08-05,53,39,5.0,,3.0,1.0124530255511612,22:22:30.706757
532,0.002168031489767297,0,0.00035505696147053456,0.000950344236245626,200000,0,2020-08-05,10,90,,,0.0,0.9852169514546372,22:22:34.885659
533,0.0018129745282967624,0,0.0,0.0005952872747750915,400000,0,2020-08-05,32,68,,,0.0,0.9848618944931666,22:22:34.885659
534,0.001217687253521671,0,0.0,0.0,800000,0,2020-08-05,43,57,,,0.0,0.9842666072183915,22:22:34.885659
535,0.0,0,0.0,0.0,1600000,0,2020-08-05,48,51,,,1.0,0.9830489199648699,22:22:34.885659
536,0.0016949678528281886,0,0.0003355389848711532,0.0008216737179391753,200000,1,2020-08-05,17,82,0.0,,1.0,1.0147338688513412,22:52:39.946178
537,0.0013594288679570354,0,0.0,0.00048613473306802213,400000,1,2020-08-05,35,63,0.0,,2.0,1.01439832986647,22:52:39.946178
538,0.0008732941348890133,0,0.0,0.0,800000,1,2020-08-05,40,51,6.0,,3.0,1.013912195133402,22:52:39.946178
539,0.0,0,0.0,0.0,1600000,1,2020-08-05,45,48,5.0,,2.0,1.013038900998513,22:52:39.946178
540,0.0022175059664213403,0,0.00034764542458110004,0.0009597080807620673,200000,0,2020-08-05,92,8,,,0.0,0.9844565778892428,22:52:44.839917
541,0.0018698605418402403,0,0.0,0.0006120626561809672,400000,0,2020-08-05,73,27,,,0.0,0.9841089324646617,22:52:44.839917
542,0.001257797885659273,0,0.0,0.0,800000,0,2020-08-05,64,36,,,0.0,0.9834968698084807,22:52:44.839917
543,0.0,0,0.0,0.0,1600000,0,2020-08-05,59,39,,,2.0,0.9822390719228214,22:52:44.839917
544,0.0018149828690572356,0,0.00030036105144093384,0.0008595706198413211,200000,1,2020-08-05,68,32,0.0,,0.0,1.0158093147922753,23:22:49.757630
545,0.0015146218176163018,0,0.0,0.0005592095684003873,400000,1,2020-08-05,61,39,0.0,,0.0,1.0155089537408344,23:22:49.757630
546,0.0009554122492159145,0,0.0,0.0,800000,1,2020-08-05,57,42,0.0,,1.0,1.014949744172434,23:22:49.757630
547,0.0,0,0.0,0.0,1600000,1,2020-08-05,53,42,3.0,,2.0,1.013994331923218,23:22:49.757630
548,0.002297679489445148,0,0.0003134271346295625,0.0009415853515465367,200000,0,2020-08-05,42,58,,,0.0,0.9831041778989046,23:22:55.430557
549,0.0019842523548155855,0,0.0,0.0006281582169169742,400000,0,2020-08-05,49,51,,,0.0,0.982790750764275,23:22:55.430557
550,0.0013560941378986113,0,0.0,0.0,800000,0,2020-08-05,51,47,,,2.0,0.982162592547358,23:22:55.430557
551,0.0,0,0.0,0.0,1600000,0,2020-08-05,53,45,,,2.0,0.9808064984094594,23:22:55.430557
552,0.0018248263341837934,0,0.0003061271106949981,0.0008641347963573853,200000,1,2020-08-05,71,29,0.0,,0.0,1.0158099832866136,23:52:59.510607
553,0.0015186992234887953,0,0.0,0.0005580076856623872,400000,1,2020-08-05,63,37,0.0,,0.0,1.0155038561759187,23:52:59.510607
554,0.000960691537826408,0,0.0,0.0,800000,1,2020-08-05,58,41,0.0,,1.0,1.0149458484902563,23:52:59.510607
555,0.0,0,0.0,0.0,1600000,1,2020-08-05,54,42,3.0,,1.0,1.0139851569524299,23:52:59.510607
556,0.002308638210917535,0,0.0003191371184612102,0.0009472979897894307,200000,0,2020-08-05,39,61,,,0.0,0.9831265988277577,23:53:03.855265
557,0.001989501092456325,0,0.0,0.0006281608713282205,400000,0,2020-08-05,47,53,,,0.0,0.9828074617092964,23:53:03.855265
558,0.0013613402211281045,0,0.0,0.0,800000,0,2020-08-05,50,48,,,2.0,0.9821793008379682,23:53:03.855265
559,0.0,0,0.0,0.0,1600000,0,2020-08-05,53,45,,,2.0,0.9808179606168401,23:53:03.855265
560,0.0018178467022971212,0,0.0003081597167686745,0.0008674483428228186,200000,1,2020-08-06,72,28,0.0,,0.0,1.0158091055255716,00:23:08.229498
561,0.0015096869855284467,0,0.0,0.0005592886260541441,400000,1,2020-08-06,63,37,0.0,,0.0,1.015500945808803,00:23:08.229498
562,0.0009503983594743026,0,0.0,0.0,800000,1,2020-08-06,58,41,0.0,,1.0,1.0149416571827488,00:23:08.229498
563,0.0,0,0.0,0.0,1600000,1,2020-08-06,53,42,3.0,,2.0,1.0139912588232745,00:23:08.229498
564,0.0022322401650574086,0,0.0003146340880394449,0.0009014214456131153,200000,0,2020-08-06,38,62,0.0,,0.0,0.9831366746302446,00:23:13.246841
565,0.0019176060770179637,0,0.0,0.0005867873575736704,400000,0,2020-08-06,43,50,7.0,,0.0,0.9828220405422051,00:23:13.246841
566,0.0013308187194442933,0,0.0,0.0,800000,0,2020-08-06,49,46,4.0,,1.0,0.9822352531846315,00:23:13.246841
567,0.0,0,0.0,0.0,1600000,0,2020-08-06,52,44,2.0,,2.0,0.9809044344651872,00:23:13.246841
568,0.001804890262750547,0,0.0002964769021365221,0.0008525872909561638,200000,1,2020-08-06,66,34,0.0,,0.0,1.0157415505009526,00:53:17.776567
569,0.0015084133606140249,0,0.0,0.0005561103888196417,400000,1,2020-08-06,60,40,0.0,,0.0,1.015445073598816,00:53:17.776567
570,0.0009523029717943832,0,0.0,0.0,800000,1,2020-08-06,57,43,0.0,,0.0,1.0148889632099964,00:53:17.776567
571,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,43,3.0,,2.0,1.013936660238202,00:53:17.776567
572,0.002179742544057839,0,0.0003064853311504079,0.0008854770102231235,200000,0,2020-08-06,44,56,0.0,,0.0,0.9831603916437819,00:53:22.073413
573,0.001873257212907431,0,0.0,0.0005789916790727156,400000,0,2020-08-06,46,47,7.0,,0.0,0.9828539063126315,00:53:22.073413
574,0.0012942655338347153,0,0.0,0.0,800000,0,2020-08-06,50,45,4.0,,1.0,0.9822749146335588,00:53:22.073413
575,0.0,0,0.0,0.0,1600000,0,2020-08-06,52,43,2.0,,3.0,0.980980649099724,00:53:22.073413
576,0.0017786588714752138,0,0.0002898321618969302,0.0008399204217459655,200000,1,2020-08-06,60,40,0.0,,0.0,1.0156056517497971,01:23:25.788025
577,0.0014888267095782837,0,0.0,0.0005500882598490353,400000,1,2020-08-06,57,43,0.0,,0.0,1.0153158195879002,01:23:25.788025
578,0.0009387384497292484,0,0.0,0.0,800000,1,2020-08-06,55,44,0.0,,1.0,1.0147657313280511,01:23:25.788025
579,0.0,0,0.0,0.0,1600000,1,2020-08-06,51,44,3.0,,2.0,1.013826992878322,01:23:25.788025
580,0.0021672681425594087,0,0.0003030749071158967,0.0008801329769200228,200000,0,2020-08-06,49,51,0.0,,0.0,0.983274205340489,01:23:30.297154
581,0.001864193235443512,0,0.0,0.0005770580698041261,400000,0,2020-08-06,52,48,0.0,,0.0,0.9829711304333731,01:23:30.297154
582,0.001287135165639386,0,0.0,0.0,800000,0,2020-08-06,51,44,4.0,,1.0,0.982394072363569,01:23:30.297154
583,0.0,0,0.0,0.0,1600000,0,2020-08-06,52,43,2.0,,3.0,0.9811069371979296,01:23:30.297154
584,0.0017644172993123153,0,0.0002902753353399845,0.0008330908320528518,200000,1,2020-08-06,61,39,0.0,,0.0,1.0156090104152764,01:53:35.123812
585,0.0014741419639723308,0,0.0,0.0005428154967128673,400000,1,2020-08-06,57,43,0.0,,0.0,1.0153187350799364,01:53:35.123812
586,0.0009313264672594634,0,0.0,0.0,800000,1,2020-08-06,54,44,0.0,,2.0,1.0147759195832236,01:53:35.123812
587,0.0,0,0.0,0.0,1600000,1,2020-08-06,51,44,3.0,,2.0,1.013844593115964,01:53:35.123812
588,0.0021896401094047002,0,0.0003034998781653586,0.0008807880457846196,200000,0,2020-08-06,49,51,0.0,,0.0,0.9832718996797147,01:53:39.526129
589,0.0018861402312393416,0,0.0,0.0005772881676192609,400000,0,2020-08-06,52,48,0.0,,0.0,0.9829683998015494,01:53:39.526129
590,0.0013088520636200807,0,0.0,0.0,800000,0,2020-08-06,51,44,4.0,,1.0,0.9823911116339301,01:53:39.526129
591,0.0,0,0.0,0.0,1600000,0,2020-08-06,53,43,2.0,,2.0,0.98108225957031,01:53:39.526129
592,0.0017956440148181319,0,0.0003012903348116325,0.0008538031831817339,200000,1,2020-08-06,68,32,0.0,,0.0,1.015722036460562,02:23:44.174985
593,0.0014943536800064994,0,0.0,0.0005525128483701014,400000,1,2020-08-06,61,39,0.0,,0.0,1.0154207461257503,02:23:44.174985
594,0.000941840831636398,0,0.0,0.0,800000,1,2020-08-06,57,41,0.0,,2.0,1.0148682332773802,02:23:44.174985
595,0.0,0,0.0,0.0,1600000,1,2020-08-06,53,42,3.0,,2.0,1.0139263924457438,02:23:44.174985
596,0.0022149392544698054,0,0.0003127927277196685,0.0008947958679044188,200000,0,2020-08-06,41,59,0.0,,0.0,0.9831948452390461,02:23:47.660011
597,0.001902146526750137,0,0.0,0.0005820031401847503,400000,0,2020-08-06,45,50,5.0,,0.0,0.9828820525113264,02:23:47.660011
598,0.0013201433865653867,0,0.0,0.0,800000,0,2020-08-06,49,46,4.0,,1.0,0.9823000493711417,02:23:47.660011
599,0.0,0,0.0,0.0,1600000,0,2020-08-06,52,44,2.0,,2.0,0.9809799059845763,02:23:47.660011
600,0.0017562539299236235,0,0.00029881458158942387,0.000838486030161123,200000,1,2020-08-06,39,61,0.0,,0.0,1.0154841320343233,02:53:52.767920
601,0.0014574393483341996,0,0.0,0.0005396714485716991,400000,1,2020-08-06,47,53,0.0,,0.0,1.0151853174527339,02:53:52.767920
602,0.0009177678997625005,0,0.0,0.0,800000,1,2020-08-06,48,48,2.0,,2.0,1.0146456460041622,02:53:52.767920
603,0.0,0,0.0,0.0,1600000,1,2020-08-06,49,46,3.0,,2.0,1.0137278781043997,02:53:52.767920
604,0.0021834372227340637,0,0.0003115558247588357,0.000895342946339639,200000,0,2020-08-06,71,29,0.0,,0.0,0.9834531802234063,02:53:57.094453
605,0.001871881397975228,0,0.0,0.0005837871215808033,400000,0,2020-08-06,63,37,0.0,,0.0,0.9831416243986475,02:53:57.094453
606,0.0012880942763944248,0,0.0,0.0,800000,0,2020-08-06,57,38,4.0,,1.0,0.9825578372770667,02:53:57.094453
607,0.0,0,0.0,0.0,1600000,0,2020-08-06,56,40,2.0,,2.0,0.9812697430006723,02:53:57.094453
608,0.0018643860561122771,0,0.00033880201714153735,0.0009060828430482726,200000,1,2020-08-06,24,76,0.0,,,1.0155614660339038,03:24:01.404457
609,0.0015255840389707398,0,0.0,0.0005672808259067352,400000,1,2020-08-06,39,61,0.0,,,1.0152226640167623,03:24:01.404457
610,0.0009583032130640046,0,0.0,0.0,800000,1,2020-08-06,44,52,4.0,,,1.0146553831908556,03:24:01.404457
611,0.0,0,0.0,0.0,1600000,1,2020-08-06,48,49,3.0,,,1.0136970799777916,03:24:01.404457
612,0.002268865309415613,0,0.0003433604127733858,0.0009389204301567533,200000,0,2020-08-06,84,13,0.0,,3.0,0.9835390544761426,03:24:06.171785
613,0.0019255048966422272,0,0.0,0.0005955600173833675,400000,0,2020-08-06,69,28,0.0,,3.0,0.9831956940633693,03:24:06.171785
614,0.0013299448792588597,0,0.0,0.0,800000,0,2020-08-06,59,35,4.0,,2.0,0.9826001340459859,03:24:06.171785
615,0.0,0,0.0,0.0,1600000,0,2020-08-06,58,39,2.0,,1.0,0.981270189166727,03:24:06.171785
616,0.0018855350597393183,0,0.0003420968636356214,0.0009022644913410094,200000,1,2020-08-06,21,79,0.0,,0.0,1.0153354871160924,03:54:10.665128
617,0.001543438196103697,0,0.0,0.000560167627705388,400000,1,2020-08-06,38,62,0.0,,0.0,1.0149933902524568,03:54:10.665128
618,0.000983270568398309,0,0.0,0.0,800000,1,2020-08-06,45,54,1.0,,0.0,1.0144332226247514,03:54:10.665128
619,0.0,0,0.0,0.0,1600000,1,2020-08-06,48,50,1.0,,1.0,1.0134499520563531,03:54:10.665128
620,0.0021790028018821017,0,0.0003490864598023613,0.0009258342579935297,200000,0,2020-08-06,87,11,0.0,,2.0,0.9838069924027443,03:54:15.856010
621,0.0018299163420797404,0,0.0,0.0005767477981911684,400000,0,2020-08-06,70,28,0.0,,2.0,0.9834579059429419,03:54:15.856010
622,0.001253168543888572,0,0.0,0.0,800000,0,2020-08-06,58,33,4.0,,5.0,0.9828811581447507,03:54:15.856010
623,0.0,0,0.0,0.0,1600000,0,2020-08-06,57,38,2.0,,3.0,0.9816279896008622,03:54:15.856010
624,0.0023033277544632913,0,0.0005546175469286485,0.0012461939973706926,200000,1,2020-08-06,0,100,,,0.0,1.0162090324260509,09:48:06.451559
625,0.0017487102075346428,0,0.0,0.0006915764504420441,400000,1,2020-08-06,19,81,,,0.0,1.0156544148791222,09:48:06.451559
626,0.0010571337570925987,0,0.0,0.0,800000,1,2020-08-06,37,63,,,0.0,1.0149628384286802,09:48:06.451559
627,0.0,0,0.0,0.0,1600000,1,2020-08-06,44,55,,,1.0,1.0139057046715876,09:48:06.451559
628,0.002542788462301493,0,0.0005066668440538713,0.0012032182959925697,200000,0,2020-08-06,100,0,0.0,0.0,0.0,0.9837496396539689,09:48:12.772389
629,0.0020361216182476216,0,0.0,0.0006965514519386984,400000,0,2020-08-06,91,9,0.0,0.0,0.0,0.983242972809915,09:48:12.772389
630,0.0013395701663089232,0,0.0,0.0,800000,0,2020-08-06,69,24,6.0,0.0,1.0,0.9825464213579763,09:48:12.772389
631,0.0,0,0.0,0.0,1600000,0,2020-08-06,61,33,3.0,1.0,2.0,0.9812068511916674,09:48:12.772389
632,0.0018988656160920936,0,0.00035313012520377107,0.0009192739018644147,200000,1,2020-08-06,18,82,,,0.0,1.0154822185881667,10:18:16.727629
633,0.0015457354908883225,0,0.0,0.0005661437766606436,400000,1,2020-08-06,36,64,,,0.0,1.015129088462963,10:18:16.727629
634,0.0009795917142276789,0,0.0,0.0,800000,1,2020-08-06,45,55,,,0.0,1.0145629446863023,10:18:16.727629
635,0.0,0,0.0,0.0,1600000,1,2020-08-06,48,51,,,1.0,1.0135833529720746,10:18:16.727629
636,0.0022173265968897793,0,0.0003748507690179981,0.0009636502038468109,200000,0,2020-08-06,91,7,0.0,2.0,0.0,0.9837451022994879,10:18:21.191402
637,0.0018424758278717812,0,0.0,0.0005887994348288128,400000,0,2020-08-06,73,26,0.0,1.0,0.0,0.9833702515304699,10:18:21.191402
638,0.0012536763930429684,0,0.0,0.0,800000,0,2020-08-06,60,31,6.0,1.0,2.0,0.982781452095641,10:18:21.191402
639,0.0,0,0.0,0.0,1600000,0,2020-08-06,58,37,3.0,1.0,1.0,0.9815277757025981,10:18:21.191402
640,0.0018009938189063046,0,0.00028083699952619057,0.0008173861927869286,200000,1,2020-08-06,53,47,,,,1.0155549426592698,10:48:26.590952
641,0.001520156819380114,0,0.0,0.000536549193260738,400000,1,2020-08-06,54,46,,,,1.0152741056597436,10:48:26.590952
642,0.000983607626119376,0,0.0,0.0,800000,1,2020-08-06,54,46,,,,1.014737556466483,10:48:26.590952
643,0.0,0,0.0,0.0,1600000,1,2020-08-06,53,47,,,,1.0137539488403635,10:48:26.590952
644,0.0021038557482667697,0,0.00028994596765663516,0.0008277665278162427,200000,0,2020-08-06,57,43,0.0,,0.0,0.983331748533706,10:48:30.743785
645,0.0018139097806101345,0,0.0,0.0005378205601596076,400000,0,2020-08-06,55,44,0.0,,1.0,0.9830418025660493,10:48:30.743785
646,0.001276089220450527,0,0.0,0.0,800000,0,2020-08-06,51,40,6.0,,3.0,0.9825039820058897,10:48:30.743785
647,0.0,0,0.0,0.0,1600000,0,2020-08-06,54,42,3.0,,1.0,0.9812278927854392,10:48:30.743785
648,0.0017955542590293305,0,0.00028151841296342184,0.0008166313433439765,200000,1,2020-08-06,48,52,,,0.0,1.0154848247718975,11:18:35.222459
649,0.0015140358460659087,0,0.0,0.0005351129303805546,400000,1,2020-08-06,51,49,,,0.0,1.015203306358934,11:18:35.222459
650,0.000978922915685354,0,0.0,0.0,800000,1,2020-08-06,52,48,,,0.0,1.0146681934285535,11:18:35.222459
