,1600000_slippage,200000_slippage,400000_slippage,800000_slippage,amount,dai_to_usdc,date,liquidity_curve_susd,liquidity_curvefi,liquidity_oasis,liquidity_uniswap_v2,liquidity_zero_x,price,time
651,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,47,,,1.0,1.0136892705128682,11:18:35.222459
652,0.0021021012021725793,0,0.0002938409352931659,0.0008402643544991317,200000,0,2020-08-06,61,39,0.0,,0.0,0.9834103600767883,11:18:39.823227
653,0.0018082602668794134,0,0.0,0.0005464234192059658,400000,0,2020-08-06,58,42,0.0,,0.0,0.9831165191414951,11:18:39.823227
654,0.0012618368476734476,0,0.0,0.0,800000,0,2020-08-06,52,39,6.0,,3.0,0.9825700957222891,11:18:39.823227
655,0.0,0,0.0,0.0,1600000,0,2020-08-06,54,42,3.0,,1.0,0.9813082588746157,11:18:39.823227
656,0.0017847338558796277,0,0.0002807374955200448,0.0008062962800632345,200000,1,2020-08-06,49,51,,,0.0,1.015473606642118,11:48:46.796666
657,0.001503996360359583,0,0.0,0.0005255587845431897,400000,1,2020-08-06,52,48,,,0.0,1.015192869146598,11:48:46.796666
658,0.0009784375758163932,0,0.0,0.0,800000,1,2020-08-06,52,48,,,0.0,1.0146673103620547,11:48:46.796666
659,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,47,,,1.0,1.0136888727862383,11:48:46.796666
660,0.0020656897159379017,0,0.000290370764051473,0.0008246036133324752,200000,0,2020-08-06,61,39,0.0,,0.0,0.98341130833996,11:48:51.823576
661,0.0017753189518864287,0,0.0,0.0005342328492810022,400000,0,2020-08-06,57,41,0.0,,2.0,0.9831209375759086,11:48:51.823576
662,0.0012410861026054265,0,0.0,0.0,800000,0,2020-08-06,51,38,6.0,,5.0,0.9825867047266276,11:48:51.823576
663,0.0,0,0.0,0.0,1600000,0,2020-08-06,54,41,3.0,,2.0,0.9813456186240221,11:48:51.823576
664,0.001791824172720169,0,0.0002807314930854954,0.0008150960096886539,200000,1,2020-08-06,49,51,,,0.0,1.015473528406328,12:18:57.634272
665,0.0015110926796346735,0,0.0,0.0005343645166031585,400000,1,2020-08-06,52,48,,,0.0,1.0151927969132426,12:18:57.634272
666,0.000976728163031515,0,0.0,0.0,800000,1,2020-08-06,53,47,,,0.0,1.0146584323966394,12:18:57.634272
667,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,47,,,1.0,1.013681704233608,12:18:57.634272
668,0.0020778253383257894,0,0.00029646210310241283,0.0008350045175576915,200000,0,2020-08-06,59,39,0.0,2.0,0.0,0.983442591607499,12:19:03.722750
669,0.0017813632352233766,0,0.0,0.0005385424144552786,400000,0,2020-08-06,57,41,0.0,1.0,1.0,0.9831461295043966,12:19:03.722750
670,0.001242820820768098,0,0.0,0.0,800000,0,2020-08-06,51,39,6.0,1.0,3.0,0.9826075870899413,12:19:03.722750
671,0.0,0,0.0,0.0,1600000,0,2020-08-06,50,44,3.0,1.0,2.0,0.9813647662691732,12:19:03.722750
672,0.001932132749351112,0,0.0003395072466818583,0.000916154415514514,200000,1,2020-08-06,84,16,,,0.0,1.0159598057142574,12:49:08.475447
673,0.0015926255026692537,0,0.0,0.0005766471688326558,400000,1,2020-08-06,69,31,,,0.0,1.0156202984675755,12:49:08.475447
674,0.001015978333836598,0,0.0,0.0,800000,1,2020-08-06,61,39,,,0.0,1.0150436512987429,12:49:08.475447
675,0.0,0,0.0,0.0,1600000,1,2020-08-06,57,42,,,1.0,1.0140276729649063,12:49:08.475447
676,0.0021983049669237475,0,0.0003341455309231467,0.0008979690187703726,200000,0,2020-08-06,25,75,0.0,0.0,0.0,0.9831230125912671,12:49:12.427011
677,0.0018641594360006009,0,0.0,0.0005638234878472259,400000,0,2020-08-06,34,54,11.0,0.0,1.0,0.982788867060344,12:49:12.427011
678,0.001300335948153375,0,0.0,0.0,800000,0,2020-08-06,42,48,6.0,1.0,3.0,0.9822250435724967,12:49:12.427011
679,0.0,0,0.0,0.0,1600000,0,2020-08-06,49,45,3.0,1.0,2.0,0.9809247076243434,12:49:12.427011
680,0.0018856611326867334,0,0.0003179489496574206,0.000882043941073718,200000,1,2020-08-06,77,23,,,0.0,1.0158615634911632,13:19:20.199415
681,0.0015677121830293128,0,0.0,0.0005640949914162974,400000,1,2020-08-06,66,34,,,0.0,1.0155436145415058,13:19:20.199415
682,0.0010036171916130154,0,0.0,0.0,800000,1,2020-08-06,60,40,,,0.0,1.0149795195500895,13:19:20.199415
683,0.0,0,0.0,0.0,1600000,1,2020-08-06,56,43,,,1.0,1.0139759023584765,13:19:20.199415
684,0.002220667742909299,0,0.00032179468026405367,0.000893033915242758,200000,0,2020-08-06,32,68,0.0,,0.0,0.9831408485178627,13:19:23.492518
685,0.0018988730626452455,0,0.0,0.0005712392349787043,400000,0,2020-08-06,38,52,10.0,,0.0,0.9828190538375986,13:19:23.492518
686,0.0013276338276665411,0,0.0,0.0,800000,0,2020-08-06,46,47,5.0,,2.0,0.9822478146026199,13:19:23.492518
687,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,45,3.0,,1.0,0.9809201807749534,13:19:23.492518
688,0.0018426753225551096,0,0.00030277499437025845,0.0008560344513217633,200000,1,2020-08-06,72,28,,,0.0,1.015735905549856,13:49:29.644470
689,0.0015399003281848511,0,0.0,0.0005532594569515048,400000,1,2020-08-06,63,37,,,0.0,1.0154331305554858,13:49:29.644470
690,0.0009866408712333463,0,0.0,0.0,800000,1,2020-08-06,58,42,,,0.0,1.0148798710985343,13:49:29.644470
691,0.0,0,0.0,0.0,1600000,1,2020-08-06,54,44,,,2.0,1.013893230227301,13:49:29.644470
692,0.0021590176655345017,0,0.0003143783338189765,0.0008743937794540857,200000,0,2020-08-06,37,63,0.0,,0.0,0.9832175124784551,13:49:33.396784
693,0.0018446393317155252,0,0.0,0.0005600154456351092,400000,0,2020-08-06,44,53,3.0,,0.0,0.9829031341446361,13:49:33.396784
694,0.001284623886080416,0,0.0,0.0,800000,0,2020-08-06,47,46,5.0,,2.0,0.982343118699001,13:49:33.396784
695,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,44,3.0,,2.0,0.9810584948129206,13:49:33.396784
696,0.0015900759415141685,0,0.0002703655857301257,0.00073279066614651,200000,1,2020-08-06,47,42,,,11.0,1.0139305333593596,14:19:37.766796
697,0.0013197103557840428,0,0.0,0.0004624250804163843,400000,1,2020-08-06,50,44,,,6.0,1.0136601677736294,14:19:37.766796
698,0.0008572852753676585,0,0.0,0.0,800000,1,2020-08-06,50,45,,,5.0,1.013197742693213,14:19:37.766796
699,0.0,0,0.0,0.0,1600000,1,2020-08-06,50,47,,,3.0,1.0123404574178454,14:19:37.766796
700,0.001919148383815017,0,0.00025424238141813493,0.0007857809882658717,200000,0,2020-08-06,55,45,0.0,,,0.9850847054630837,14:19:41.252937
701,0.001664906002396882,0,0.0,0.0005315386068477368,400000,0,2020-08-06,54,46,0.0,,,0.9848304630816656,14:19:41.252937
702,0.0011333673955491452,0,0.0,0.0,800000,0,2020-08-06,54,46,0.0,,,0.9842989244748178,14:19:41.252937
703,0.0,0,0.0,0.0,1600000,0,2020-08-06,54,44,2.0,,,0.9831655570792687,14:19:41.252937
704,0.001614018949527285,0,0.0002620849629053623,0.0007423985079870743,200000,1,2020-08-06,55,24,,,21.0,1.0140551864768823,14:49:46.832260
705,0.0013519339866219227,0,0.0,0.000480313545081712,400000,1,2020-08-06,54,36,,,10.0,1.013793101513977,14:49:46.832260
706,0.0008716204415402107,0,0.0,0.0,800000,1,2020-08-06,54,41,,,5.0,1.0133127879688952,14:49:46.832260
707,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,45,,,3.0,1.012441167527355,14:49:46.832260
708,0.0019415563835997185,0,0.000263718850078698,0.0008024314872737692,200000,0,2020-08-06,41,59,0.0,,0.0,0.9850001090508931,14:49:51.907845
709,0.0016778375335210205,0,0.0,0.0005387126371950712,400000,0,2020-08-06,48,52,0.0,,0.0,0.9847363902008144,14:49:51.907845
710,0.0011391248963259493,0,0.0,0.0,800000,0,2020-08-06,51,49,0.0,,0.0,0.9841976775636193,14:49:51.907845
711,0.0,0,0.0,0.0,1600000,0,2020-08-06,52,45,2.0,,1.0,0.9830585526672934,14:49:51.907845
712,0.001628045557542146,0,0.0002751928197739506,0.0007604189500998171,200000,1,2020-08-06,47,31,,1.0,21.0,1.0139824185686275,15:19:56.498033
713,0.0013528527377681954,0,0.0,0.0004852261303258665,400000,1,2020-08-06,50,39,,1.0,10.0,1.0137072257488535,15:19:56.498033
714,0.0008676266074423289,0,0.0,0.0,800000,1,2020-08-06,51,43,,1.0,5.0,1.0132219996185277,15:19:56.498033
715,0.0,0,0.0,0.0,1600000,1,2020-08-06,51,46,,0.0,3.0,1.0123543730110853,15:19:56.498033
716,0.001913885204417043,0,0.00025448804350736154,0.0007845087367530645,200000,0,2020-08-06,49,51,0.0,,,0.9850929861659241,15:20:01.605034
717,0.0016593971609096814,0,0.0,0.000530020693245703,400000,0,2020-08-06,52,48,0.0,,,0.9848384981224168,15:20:01.605034
718,0.0011293764676639784,0,0.0,0.0,800000,0,2020-08-06,53,47,0.0,,,0.984308477429171,15:20:01.605034
719,0.0,0,0.0,0.0,1600000,0,2020-08-06,53,45,2.0,,,0.9831791009615071,15:20:01.605034
720,0.001532516500962089,0,0.0002622269257031018,0.0007056706522319267,200000,1,2020-08-06,30,66,,,4.0,1.0136529929307023,15:50:06.756013
721,0.0012702895752589871,0,0.0,0.0004434437265288249,400000,1,2020-08-06,39,55,,,6.0,1.0133907660049992,15:50:06.756013
722,0.0008268458487301622,0,0.0,0.0,800000,1,2020-08-06,45,50,,,5.0,1.0129473222784704,15:50:06.756013
723,0.0,0,0.0,0.0,1600000,1,2020-08-06,48,49,,,3.0,1.0121204764297402,15:50:06.756013
724,0.0019138366483139047,0,0.0002691146241780018,0.0007953251431667141,200000,0,2020-08-06,76,24,0.0,,,0.9853945244477252,15:50:12.142865
725,0.0016447220241359028,0,0.0,0.0005262105189887123,400000,0,2020-08-06,65,35,0.0,,,0.9851254098235472,15:50:12.142865
726,0.0011185115051471906,0,0.0,0.0,800000,0,2020-08-06,60,40,0.0,,,0.9845991993045585,15:50:12.142865
727,0.0,0,0.0,0.0,1600000,0,2020-08-06,57,41,2.0,,,0.9834806877994113,15:50:12.142865
728,0.0016797070012180004,0,0.00026173297599352274,0.000756471328645647,200000,1,2020-08-06,45,54,,,1.0,1.014710674563007,16:20:16.921404
729,0.0014179740252244777,0,0.0,0.0004947383526521243,400000,1,2020-08-06,49,49,,,2.0,1.0144489415870135,16:20:16.921404
730,0.0009232356725723534,0,0.0,0.0,800000,1,2020-08-06,51,48,,,1.0,1.0139542032343614,16:20:16.921404
731,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,47,,,1.0,1.013030967561789,16:20:16.921404
732,0.0020488652882512115,0,0.00027538366814572335,0.0008431262689435615,200000,0,2020-08-06,63,37,0.0,,,0.9842116231178125,16:20:21.122284
733,0.0017734816201054882,0,0.0,0.0005677426007978381,400000,0,2020-08-06,59,41,0.0,,,0.9839362394496668,16:20:21.122284
734,0.00120573901930765,0,0.0,0.0,800000,0,2020-08-06,55,42,3.0,,,0.983368496848869,16:20:21.122284
735,0.0,0,0.0,0.0,1600000,0,2020-08-06,56,42,2.0,,,0.9821627578295613,16:20:21.122284
736,0.0016575927147166603,0,0.00025508597696166646,0.0007342119932061131,200000,1,2020-08-06,39,52,,,9.0,1.0147840528362118,16:50:26.965327
737,0.0014025067377549938,0,0.0,0.0004791260162444466,400000,1,2020-08-06,44,47,,,9.0,1.01452896685925,16:50:26.965327
738,0.0009233807215105472,0,0.0,0.0,800000,1,2020-08-06,49,46,,,5.0,1.0140498408430056,16:50:26.965327
739,0.0,0,0.0,0.0,1600000,1,2020-08-06,50,47,,,3.0,1.013126460121495,16:50:26.965327
740,0.002060408370072375,0,0.0002785869533603602,0.0008481917521582227,200000,0,2020-08-06,65,35,0.0,,,0.9841721175595047,16:50:31.381964
741,0.001781821416712015,0,0.0,0.0005696047987978625,400000,0,2020-08-06,60,40,0.0,,,0.9838935306061444,16:50:31.381964
742,0.0012122166179141525,0,0.0,0.0,800000,0,2020-08-06,56,41,3.0,,,0.9833239258073465,16:50:31.381964
743,0.0,0,0.0,0.0,1600000,0,2020-08-06,56,42,2.0,,,0.9821117091894324,16:50:31.381964
744,0.0016609765148487554,0,0.00026951842845068796,0.0007644582039607606,200000,1,2020-08-06,42,57,,,1.0,1.0147417339280984,17:20:34.930107
745,0.0013914580863980675,0,0.0,0.0004949397755100726,400000,1,2020-08-06,48,51,,,1.0,1.0144722154996477,17:20:34.930107
746,0.0008965183108879948,0,0.0,0.0,800000,1,2020-08-06,50,48,,,2.0,1.0139772757241376,17:20:34.930107
747,0.0,0,0.0,0.0,1600000,1,2020-08-06,50,47,,,3.0,1.0130807574132497,17:20:34.930107
748,0.002046195949889751,0,0.0002799962355902741,0.0008503027179826983,200000,0,2020-08-06,67,33,0.0,,0.0,0.9841929185479487,17:20:39.824143
749,0.0017661997142994768,0,0.0,0.0005703064823924242,400000,0,2020-08-06,61,39,0.0,,0.0,0.9839129223123584,17:20:39.824143
750,0.0011958932319070525,0,0.0,0.0,800000,0,2020-08-06,56,41,3.0,,0.0,0.983342615829966,17:20:39.824143
751,0.0,0,0.0,0.0,1600000,0,2020-08-06,55,41,2.0,,2.0,0.9821467225980589,17:20:39.824143
752,0.0016359296175940674,0,0.0002601580925443159,0.0007448115106443165,200000,1,2020-08-06,52,47,,,1.0,1.0147482393745049,17:50:44.728287
753,0.0013757715250497515,0,0.0,0.0004846534181000006,400000,1,2020-08-06,53,46,,,1.0,1.0144880812819606,17:50:44.728287
754,0.0008911181069497509,0,0.0,0.0,800000,1,2020-08-06,52,45,,,3.0,1.0140034278638606,17:50:44.728287
755,0.0,0,0.0,0.0,1600000,1,2020-08-06,51,46,,,3.0,1.0131123097569108,17:50:44.728287
756,0.002153479141604464,0,0.0003323344487530244,0.0009867077427839765,200000,0,2020-08-06,53,42,0.0,5.0,0.0,0.9843068587310231,17:50:49.292529
757,0.0018211446928514397,0,0.0,0.0006543732940309521,400000,0,2020-08-06,54,43,0.0,3.0,0.0,0.9839745242822701,17:50:49.292529
758,0.0011667713988204875,0,0.0,0.0,800000,0,2020-08-06,54,43,3.0,0.0,0.0,0.9833201509882391,17:50:49.292529
759,0.0,0,0.0,0.0,1600000,0,2020-08-06,54,42,2.0,1.0,1.0,0.9821533795894186,17:50:49.292529
760,0.0016306498616303067,0,0.0002594550466030743,0.0007430241232615487,200000,1,2020-08-06,53,46,,,1.0,1.0147154227894157,18:20:53.108267
761,0.0013711948150272324,0,0.0,0.00048356907665847437,400000,1,2020-08-06,53,45,,,2.0,1.0144559677428127,18:20:53.108267
762,0.000887625738368758,0,0.0,0.0,800000,1,2020-08-06,52,45,,,3.0,1.0139723986661542,18:20:53.108267
763,0.0,0,0.0,0.0,1600000,1,2020-08-06,51,46,,,3.0,1.0130847729277854,18:20:53.108267
764,0.0020304945342406455,0,0.0002719049293492537,0.0008377307211647755,200000,0,2020-08-06,55,45,0.0,,0.0,0.9841909527560845,18:20:58.158448
765,0.0017585896048913918,0,0.0,0.0005658257918155218,400000,0,2020-08-06,55,45,0.0,,0.0,0.9839190478267352,18:20:58.158448
766,0.00119276381307587,0,0.0,0.0,800000,0,2020-08-06,54,43,3.0,,0.0,0.9833532220349197,18:20:58.158448
767,0.0,0,0.0,0.0,1600000,0,2020-08-06,53,43,2.0,,2.0,0.9821604582218438,18:20:58.158448
768,0.0016637943577602066,0,0.0002642495081541796,0.0007615864438839104,200000,1,2020-08-06,52,47,,,1.0,1.014729806285799,18:51:02.341911
769,0.001399544849606027,0,0.0,0.0004973369357297308,400000,1,2020-08-06,53,46,,,1.0,1.0144655567776448,18:51:02.341911
770,0.0009022079138762962,0,0.0,0.0,800000,1,2020-08-06,53,46,,,1.0,1.013968219841915,18:51:02.341911
771,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,46,,,2.0,1.0130660119280388,18:51:02.341911
772,0.002005295468113899,0,0.00027255463719777495,0.0008389229352178118,200000,0,2020-08-06,56,44,0.0,,0.0,0.9841750241615193,18:51:07.308236
773,0.001732740830916124,0,0.0,0.0005663682980200369,400000,0,2020-08-06,55,45,0.0,,0.0,0.9839024695243215,18:51:07.308236
774,0.0011663725328960872,0,0.0,0.0,800000,0,2020-08-06,54,43,3.0,,0.0,0.9833361012263014,18:51:07.308236
775,0.0,0,0.0,0.0,1600000,0,2020-08-06,53,43,2.0,,2.0,0.9821697286934054,18:51:07.308236
776,0.0015355097387028671,0,0.0002517443203751135,0.0007120607575561433,200000,1,2020-08-06,66,33,,,1.0,1.0137565331153788,19:21:12.091172
777,0.0012837654183277536,0,0.0,0.00046031643718102977,400000,1,2020-08-06,60,39,,,1.0,1.0135047887950037,19:21:12.091172
778,0.0008234489811467238,0,0.0,0.0,800000,1,2020-08-06,56,43,,,1.0,1.0130444723578227,19:21:12.091172
779,0.0,0,0.0,0.0,1600000,1,2020-08-06,52,45,,,3.0,1.012221023376676,19:21:12.091172
780,0.0018864697370718497,0,0.00025833485941351153,0.0007837964974317657,200000,0,2020-08-06,40,60,0.0,,0.0,0.9852091780737625,19:21:16.496949
781,0.0016281348776583382,0,0.0,0.0005254616380182542,400000,0,2020-08-06,47,53,0.0,,0.0,0.984950843214349,19:21:16.496949
782,0.001102673239640084,0,0.0,0.0,800000,0,2020-08-06,51,49,0.0,,0.0,0.9844253815763307,19:21:16.496949
783,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,45,2.0,,2.0,0.9833227083366907,19:21:16.496949
784,0.0017869850956044875,0,0.0002886576258669393,0.0008204613014082263,200000,1,2020-08-06,70,30,,,,1.0153768470879647,19:51:20.010977
785,0.0014983274697375482,0,0.0,0.0005318036755412869,400000,1,2020-08-06,62,38,,,,1.0150881894620978,19:51:20.010977
786,0.0009665237941962612,0,0.0,0.0,800000,1,2020-08-06,58,42,,,,1.0145563857865565,19:51:20.010977
787,0.0,0,0.0,0.0,1600000,1,2020-08-06,55,45,,,,1.0135898619923602,19:51:20.010977
788,0.002093928409978796,0,0.00029919983690129826,0.000864633311146723,200000,0,2020-08-06,38,61,0.0,1.0,0.0,0.9835731309371503,19:51:25.065179
789,0.0017947285730774976,0,0.0,0.0005654334742454248,400000,0,2020-08-06,46,52,0.0,1.0,1.0,0.983273931100249,19:51:25.065179
790,0.0012292950988320728,0,0.0,0.0,800000,0,2020-08-06,47,46,3.0,1.0,3.0,0.9827084976260035,19:51:25.065179
791,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,44,2.0,1.0,2.0,0.9814792025271715,19:51:25.065179
792,0.0017852494621735104,0,0.0002905985028422986,0.0008245857862401174,200000,1,2020-08-06,71,29,,,0.0,1.0154273739636202,20:21:29.050076
793,0.0014946509593312118,0,0.0,0.0005339872833978188,400000,1,2020-08-06,63,37,,,0.0,1.0151367754607779,20:21:29.050076
794,0.0009606636759333931,0,0.0,0.0,800000,1,2020-08-06,58,42,,,0.0,1.01460278817738,20:21:29.050076
795,0.0,0,0.0,0.0,1600000,1,2020-08-06,55,44,,,1.0,1.0136421245014466,20:21:29.050076
796,0.0020963367146195067,0,0.00029871507222434257,0.0008448311787722096,200000,0,2020-08-06,38,62,0.0,,0.0,0.9835255981215189,20:21:33.303776
797,0.001797621642395164,0,0.0,0.000546116106547867,400000,0,2020-08-06,44,51,0.0,,5.0,0.9832268830492945,20:21:33.303776
798,0.001251505535847297,0,0.0,0.0,800000,0,2020-08-06,47,45,3.0,,5.0,0.9826807669427466,20:21:33.303776
799,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,45,2.0,,2.0,0.9814292614068993,20:21:33.303776
800,0.0017635101832214062,0,0.0002860886763320636,0.0008133310990610099,200000,1,2020-08-06,70,30,,,0.0,1.015250530461251,20:51:36.811383
801,0.0014774215068893426,0,0.0,0.0005272424227289463,400000,1,2020-08-06,62,38,,,0.0,1.0149644417849188,20:51:36.811383
802,0.0009501790841603963,0,0.0,0.0,800000,1,2020-08-06,58,42,,,0.0,1.01443719936219,20:51:36.811383
803,0.0,0,0.0,0.0,1600000,1,2020-08-06,55,44,,,1.0,1.0134870202780295,20:51:36.811383
804,0.002094436490770457,0,0.0003125816233747747,0.0008748336937345336,200000,0,2020-08-06,37,60,0.0,3.0,0.0,0.983744055902882,20:51:41.009912
805,0.0017818548673956824,0,0.0,0.0005622520703597589,400000,0,2020-08-06,46,52,0.0,2.0,0.0,0.9834314742795073,20:51:41.009912
806,0.0012196027970359236,0,0.0,0.0,800000,0,2020-08-06,46,45,3.0,1.0,5.0,0.9828692222091475,20:51:41.009912
807,0.0,0,0.0,0.0,1600000,0,2020-08-06,51,44,2.0,1.0,2.0,0.9816496194121116,20:51:41.009912
808,0.0020075779264463467,0,0.0004293509499386783,0.0010293679692472413,200000,1,2020-08-06,100,0,,,0.0,1.0155299161574327,21:21:45.156697
809,0.0015782269765076684,0,0.0,0.000600017019308563,400000,1,2020-08-06,82,18,,,0.0,1.015100565207494,21:21:45.156697
810,0.0009782099571991054,0,0.0,0.0,800000,1,2020-08-06,68,32,,,0.0,1.0145005481881855,21:21:45.156697
811,0.0,0,0.0,0.0,1600000,1,2020-08-06,60,39,,,1.0,1.0135223382309864,21:21:45.156697
812,0.002333452597784502,0,0.00044955302203975034,0.0010932971776307365,200000,0,2020-08-06,0,98,0.0,2.0,0.0,0.9840510988388211,21:21:49.232571
813,0.0018838995757447519,0,0.0,0.0006437441555909862,400000,0,2020-08-06,27,72,0.0,1.0,0.0,0.9836015458167814,21:21:49.232571
814,0.0012401554201537657,0,0.0,0.0,800000,0,2020-08-06,38,56,3.0,1.0,2.0,0.9829578016611904,21:21:49.232571
815,0.0,0,0.0,0.0,1600000,0,2020-08-06,46,49,2.0,1.0,2.0,0.9817176462410366,21:21:49.232571
